order_id,date,category,region,sales,quantity,discount,profit
1,2023-01-01,Groceries,East,7602,2,0.23,1067
2,2023-01-02,Books,North,7812,13,0.18,745
3,2023-01-03,Electronics,North,5820,7,0.29,-462
4,2023-01-04,Groceries,West,6632,9,0.19,2044
5,2023-01-05,Groceries,East,8391,11,0.35,279
6,2023-01-06,Books,North,3279,14,0.36,756
7,2023-01-07,Electronics,West,1424,4,0.17,2490
8,2023-01-08,Electronics,East,2081,13,0.11,1696
9,2023-01-09,Groceries,West,8214,2,0.24,2968
10,2023-01-10,Clothing,South,3824,5,0.36,2569
11,2023-01-11,Groceries,North,6213,11,0.08,2208
12,2023-01-12,Groceries,South,7526,6,0.25,1427
13,2023-01-13,Groceries,East,755,18,0.25,-199
14,2023-01-14,Groceries,South,5304,10,0.29,2931
15,2023-01-15,Books,South,2338,4,0.05,1785
16,2023-01-16,Electronics,East,509,9,0.29,146
17,2023-01-17,Books,West,3371,6,0.36,162
18,2023-01-18,Books,South,9489,2,0.07,1783
19,2023-01-19,Books,West,7909,17,0.1,1259
20,2023-01-20,Groceries,South,7918,5,0.39,1750
21,2023-01-21,Clothing,West,5624,6,0.07,-245
22,2023-01-22,Electronics,East,1515,12,0.34,97
23,2023-01-23,Clothing,South,2693,10,0.2,161
24,2023-01-24,Books,East,8915,6,0.1,-266
25,2023-01-25,Books,South,7949,8,0.35,868
26,2023-01-26,Clothing,East,4658,2,0.18,2081
27,2023-01-27,Clothing,East,4425,12,0.21,2407
28,2023-01-28,Clothing,South,7470,13,0.14,269
29,2023-01-29,Books,South,7438,7,0.24,2088
30,2023-01-30,Books,South,5284,10,0.07,-288
31,2023-01-31,Electronics,North,4500,13,0.16,-38
32,2023-02-01,Electronics,West,2133,17,0.39,1983
33,2023-02-02,Books,North,7766,14,0.1,-218
34,2023-02-03,Clothing,North,9202,2,0.26,986
35,2023-02-04,Clothing,East,884,11,0.13,930
36,2023-02-05,Electronics,South,904,1,0.31,-413
37,2023-02-06,Books,West,8675,19,0.05,567
38,2023-02-07,Electronics,East,2500,4,0.39,-40
39,2023-02-08,Electronics,North,6489,19,0.18,1825
40,2023-02-09,Groceries,South,1960,11,0.09,1968
41,2023-02-10,Groceries,East,7690,8,0.03,1224
42,2023-02-11,Groceries,South,7640,11,0.07,876
43,2023-02-12,Clothing,East,4136,4,0.21,2243
44,2023-02-13,Books,South,5309,17,0.13,14
45,2023-02-14,Books,North,4678,7,0.33,202
46,2023-02-15,Books,West,7745,8,0.17,1153
47,2023-02-16,Books,North,7100,3,0.1,1566
48,2023-02-17,Groceries,West,6497,2,0.25,-478
49,2023-02-18,Clothing,South,2548,15,0.28,1960
50,2023-02-19,Clothing,East,5280,5,0.07,553
51,2023-02-20,Groceries,North,1216,1,0.07,1330
52,2023-02-21,Clothing,West,8439,4,0.01,1655
53,2023-02-22,Groceries,North,6065,15,0.29,2938
54,2023-02-23,Books,West,5044,19,0.27,804
55,2023-02-24,Groceries,North,5476,3,0.19,2699
56,2023-02-25,Books,West,3919,11,0.34,2800
57,2023-02-26,Books,West,7739,17,0.32,634
58,2023-02-27,Electronics,South,749,13,0.23,1683
59,2023-02-28,Groceries,West,9365,11,0.35,-139
60,2023-03-01,Electronics,South,1270,2,0.08,2757
61,2023-03-02,Groceries,West,4863,9,0.04,1676
62,2023-03-03,Groceries,East,1577,2,0.11,1399
63,2023-03-04,Electronics,East,8927,9,0.02,784
64,2023-03-05,Electronics,East,9080,9,0.21,14
65,2023-03-06,Groceries,West,8401,8,0.37,-52
66,2023-03-07,Clothing,South,5358,17,0.02,1423
67,2023-03-08,Books,South,7044,1,0.05,2675
68,2023-03-09,Electronics,West,5219,11,0.18,1006
69,2023-03-10,Books,East,3314,8,0.37,747
70,2023-03-11,Clothing,East,3874,10,0.13,1355
71,2023-03-12,Clothing,South,1752,7,0.2,373
72,2023-03-13,Clothing,East,7496,3,0.02,2020
73,2023-03-14,Electronics,North,5173,3,0.06,2581
74,2023-03-15,Clothing,South,5030,18,0.39,928
75,2023-03-16,Electronics,East,7381,5,0.39,1849
76,2023-03-17,Clothing,South,7449,12,0.0,1778
77,2023-03-18,Books,North,6741,12,0.38,1254
78,2023-03-19,Books,South,8517,19,0.26,422
79,2023-03-20,Groceries,South,7441,6,0.35,2637
80,2023-03-21,Books,South,7502,2,0.18,2484
81,2023-03-22,Groceries,South,1831,12,0.21,1659
82,2023-03-23,Books,North,4761,19,0.2,536
83,2023-03-24,Electronics,West,8148,5,0.27,916
84,2023-03-25,Books,South,5615,12,0.06,2047
85,2023-03-26,Groceries,South,5137,17,0.01,2479
86,2023-03-27,Groceries,East,5354,17,0.12,2145
87,2023-03-28,Clothing,South,3677,10,0.28,1781
